id,symbol,partner_symbol,data_available_from
28328,1ST,1ST,2016-12-09 00:00:00
925200,1WO,1WO,2017-11-30 00:00:00
925291,AAC,AAC,2017-12-29 00:00:00
925864,ABCC,AT,2018-07-08 00:00:00
758055,ABT,ABT,2018-02-23 00:00:00
419711,ABYSS,ABYSS,2018-04-18 00:00:00
716854,ACCN,ACC,2017-10-06 00:00:00
294364,ACE,ACE,2017-11-07 00:00:00
321992,ADA,ADA,2017-09-23 00:00:00
468052,ADB,ADB,2017-12-13 00:00:00
866454,ADH,ADH,2018-04-10 00:00:00
780883,ADI,ADI,2017-12-28 00:00:00
127738,ADL,ADL,2018-01-24 00:00:00
188858,ADT,ADT,2017-06-19 00:00:00
170452,ADX,ADX,2017-06-30 00:00:00
190978,AE,AE,2017-09-02 00:00:00
924988,AEN,AEN,2018-04-30 00:00:00
928382,AERGO,AERGO,2018-11-22 00:00:00
710156,AGI,AGI,2017-12-21 00:00:00
928332,AGVC,AGVC,2019-03-04 00:00:00
368770,AID,AID,2017-11-20 00:00:00
684818,AIDOC,AIDOC,2017-12-17 00:00:00
777027,AIT,AIT,2018-01-05 00:00:00
187030,AIX,AIX,2017-11-14 00:00:00
331603,ALIS,ALIS,2017-08-25 00:00:00
787696,ALX,ALX,2018-05-03 00:00:00
238733,AMB,AMB,2017-10-22 00:00:00
925145,AMLT,AMLT,2017-11-10 00:00:00
589881,AMM,AMM,2017-09-13 00:00:00
890663,AMN,AMN,2018-02-24 00:00:00
889900,AMO,AMO,2018-04-24 00:00:00
929313,ANKR,ANKR,2019-02-21 00:00:00
78152,ANT,ANT,2017-05-15 00:00:00
918501,AOA,AOA,2018-05-18 00:00:00
906171,APIS,APIS,2018-03-04 00:00:00
346812,APPC,APPC,2017-11-06 00:00:00
925945,ARAW,ARAW,2018-06-20 00:00:00
924926,ARBT,ARB,2018-03-08 00:00:00
707530,ARCT,ARCT,2017-11-08 00:00:00
335127,ARN,ARN,2017-11-03 00:00:00
311558,ART,ART,2017-09-05 00:00:00
769416,ARY,ARY,2017-12-23 00:00:00
337162,AST,AST,2017-10-10 00:00:00
924963,ASTO,ATX,2018-02-23 00:00:00
235213,ATL,ATL,2017-08-31 00:00:00
368694,ATM,ATM,2017-09-18 00:00:00
920748,ATMI,ATMI,2018-05-23 00:00:00
345017,ATS,ATS,2017-09-14 00:00:00
792023,AUC,AUC,2018-03-26 00:00:00
922140,AVH,AVH,2018-01-20 00:00:00
138642,AVT,AVT,2017-09-03 00:00:00
929381,AWC,AWC,2018-06-18 00:00:00
727769,AXPR,AXPR,2018-07-22 00:00:00
517795,B2B,B2B,2017-09-13 00:00:00
925550,BAAS,BAAS,2018-06-12 00:00:00
757568,BANCA,BANCA,2018-02-02 00:00:00
107672,BAT,BAT,2017-05-29 00:00:00
784595,BAX,BAX,2018-02-05 00:00:00
856119,BBC,BBC,2018-03-20 00:00:00
921530,BBO,BBO,2018-04-04 00:00:00
72955,BCAP,BCAP,2018-10-22 00:00:00
732197,BCDN,BCDN,2016-11-09 00:00:00
926186,BCDT,BCDT,2017-12-21 00:00:00
202330,BCH,BCH,2009-01-03 00:00:00
374281,BCPT,BCPT,2017-09-29 00:00:00
423754,BDG,BDG,2017-11-28 00:00:00
926112,BEAT,BEAT,2018-03-23 00:00:00
764334,BEE,BEE,2018-01-30 00:00:00
21239,BELA,BELA,2018-03-28 00:00:00
784762,BERRY,BERRY,2018-03-19 00:00:00
926307,BETHER,BETHER,2018-06-24 00:00:00
749857,BETR,BETR,2018-01-04 00:00:00
811575,BEZ,BEZ,2017-12-14 00:00:00
710240,BFT,BFT,2018-02-06 00:00:00
928742,BGG,BGG,2018-06-25 00:00:00
484355,BIO,BIO,2018-09-19 00:00:00
909956,BITX,BITX,2018-07-02 00:00:00
757969,BIX,BIX,2017-09-28 00:00:00
241757,BKX,BKX,2017-11-28 00:00:00
694303,BLNM,BLN,2017-06-19 00:00:00
930149,BLOC,BLOC,2019-04-08 00:00:00
638634,BLT,BLT,2017-11-29 00:00:00
752710,BLZ,BLZ,2018-01-15 00:00:00
304184,BMC,BMC,2017-09-19 00:00:00
843515,BMH,BMH,2018-02-23 00:00:00
901906,BMX,BMX,2017-12-28 00:00:00
384605,BNK,BNK,2018-05-17 00:00:00
847177,BNN,BBN,2018-01-20 00:00:00
22327,BNT,BNT,2017-06-10 00:00:00
543363,BNTY,BNTY,2017-12-15 00:00:00
7635,BOB,BOB,2018-04-01 00:00:00
918968,BOE,BOE,2018-05-28 00:00:00
930147,BOLT,BOLT,2018-09-17 00:00:00
929196,BOLTT,BOLTT,2018-07-18 00:00:00
346775,BON,BON,2017-12-05 00:00:00
660947,BOT,BOT,2018-05-28 00:00:00
925212,BOUTS,BOUTS,2018-03-10 00:00:00
925271,BOX,BOX,2018-05-16 00:00:00
715749,BPT,BPT,2018-01-03 00:00:00
848148,BPX,XBP,2018-03-21 00:00:00
340125,BQ,BQ,2017-05-01 00:00:00
927409,BQTX,BQTX,2018-08-03 00:00:00
357734,BRAT,BRAT,2017-07-16 00:00:00
543502,BRD,BRD,2017-12-16 00:00:00
922258,BSTN,BSTN,2018-03-11 00:00:00
926591,BSV,BSV,2009-01-03 00:00:00
1182,BTC,BTC,2009-01-03 00:00:00
486837,BTCL,BTCL,2017-11-17 00:00:00
429400,BTCM,BTCM,2017-10-06 00:00:00
371064,BTCRED,BTCRED,2017-10-20 00:00:00
218008,BTM,BTM,2017-07-13 00:00:00
928919,BTMX,BTMX,2018-11-10 00:00:00
707507,BTO,BTO,2017-12-26 00:00:00
921356,BTRN,BTRN,2018-04-06 00:00:00
928781,BTU,BTU,2018-05-10 00:00:00
844325,BUBO,BUBO,2018-03-13 00:00:00
924779,BUD,BUD,2018-07-26 00:00:00
920817,BWT,BWT,2018-04-10 00:00:00
925154,BZ,BZ,2018-06-21 00:00:00
926756,BZKY,BZKY,2018-09-04 00:00:00
901815,BZNT,BZNT,2018-05-01 00:00:00
339632,C20,C20,2018-01-15 00:00:00
341422,CAG,CAG,2017-09-09 00:00:00
327632,CAN,CAN,2017-10-03 00:00:00
909733,CANDY,CANDY,2018-01-26 00:00:00
306304,CAPP,CAPP,2017-12-04 00:00:00
918989,CAR,CAR,2018-06-28 00:00:00
926758,CARAT,CARAT,2018-09-06 00:00:00
922018,CARD,CARD,2018-06-25 00:00:00
903690,CBC,CBC,2018-03-21 00:00:00
709053,CBT,CBT,2017-12-21 00:00:00
924982,CCCX,CCCX,2018-04-26 00:00:00
925566,CCL,CCL,2018-04-09 00:00:00
920734,CCO,CCO,2017-11-28 00:00:00
35818,CCRB,CCRB,2016-08-16 00:00:00
301191,CCT,CCT,2017-09-03 00:00:00
177139,CDT,CDT,2017-07-25 00:00:00
412267,CDX,CDX,2017-08-26 00:00:00
797331,CEDEX,CEDEX,2018-05-03 00:00:00
853825,CEEK,CEEK,2018-06-01 00:00:00
799472,CEL,CEL,2018-04-11 00:00:00
929546,CELR,CELR,2019-03-19 00:00:00
928394,CEN,CEN,2018-07-12 00:00:00
922616,CENNZ,CENNZ,2018-01-09 00:00:00
916813,CET,CET,2018-03-22 00:00:00
52008,CHAT,CHAT,2017-12-07 00:00:00
819737,CHP,CHP,2018-01-18 00:00:00
752993,CHSB,CHSB,2017-11-01 00:00:00
860166,CHT,CHT,2018-04-03 00:00:00
877236,CHX,CHX,2018-03-25 00:00:00
382617,CJT,CJT,2018-02-14 00:00:00
659393,CL,CL,2017-10-23 00:00:00
789504,CLN,CLN,2018-02-11 00:00:00
793021,CMCT,CMCT,2018-04-26 00:00:00
374358,CMS,CMS,2017-11-30 00:00:00
439963,CMT,CMT,2017-12-05 00:00:00
338070,CND,CND,2017-09-09 00:00:00
890069,CNN,CNN,2018-02-28 00:00:00
289715,CNX,CNX,2017-09-05 00:00:00
234811,COB,COB,2017-09-11 00:00:00
436320,COFI,COFI,2018-01-26 00:00:00
384859,COIN,COIN,2018-05-15 00:00:00
920245,CONI,CONI,2018-05-30 00:00:00
925380,COSM,COSM,2018-04-08 00:00:00
924916,COT,COT,2018-11-01 00:00:00
912904,COU,COU,2018-05-16 00:00:00
338426,COV,COV,2017-10-15 00:00:00
930305,COVA,COVA,2018-12-16 00:00:00
345674,CPAY,CPAY,2017-11-29 00:00:00
730988,CPCH,CPC,2018-01-17 00:00:00
918997,CPT,CPT,2018-01-19 00:00:00
692869,CPY,CPY,2017-12-19 00:00:00
17547,CRB,CRB,2017-03-13 00:00:00
392253,CRDS,CS,2018-02-17 00:00:00
502301,CRED,LBA,2017-12-05 00:00:00
382450,CREDO,CREDO,2017-06-02 00:00:00
929418,CRO,CRO,2018-11-14 00:00:00
710597,CRPT,CRPT,2017-11-07 00:00:00
737393,CRYC,CRC,2017-12-14 00:00:00
889350,CSEN,SEN,2018-03-27 00:00:00
930028,CSM,CSM,2018-02-03 00:00:00
202714,CSNO,CSNO,2017-09-20 00:00:00
925807,CSP,CSP,2018-09-20 00:00:00
856139,CTXC,CTXC,2018-03-10 00:00:00
20688,CUBE,AUTO,2018-02-20 00:00:00
713925,CV,CV,2017-12-13 00:00:00
139467,CVC,CVC,2017-07-12 00:00:00
879044,CVT,CVT,2018-03-04 00:00:00
745054,CXO,CXO,2018-01-18 00:00:00
925578,DACC,DACC,2018-05-31 00:00:00
778953,DADI,DADI,2017-11-20 00:00:00
925129,DAG,DAG,2018-05-24 00:00:00
929176,DAGT,DAGT,2018-04-11 00:00:00
769546,DAI,DAI,2017-12-18 00:00:00
889339,DAN,DAN,2017-12-01 00:00:00
177831,DAOC,BET,2017-07-25 00:00:00
925707,DAPS,DAPS,2018-06-29 00:00:00
3807,DASH,DASH,2014-01-19 00:00:00
335505,DAT,DAT,2017-12-09 00:00:00
369151,DATA,DATA,2017-07-24 00:00:00
814081,DATX,DATX,2018-02-03 00:00:00
925662,DAV,DAV,2018-06-09 00:00:00
925586,DAX,DAX,2018-02-10 00:00:00
336705,DAY,DAY,2017-09-18 00:00:00
380712,DBET,DBET,2017-10-26 00:00:00
218906,DCN,DCN,2017-02-14 00:00:00
729809,DDD,DDD,2018-01-22 00:00:00
408765,DEB,DEB,2017-12-07 00:00:00
417510,DEC,DEC,2018-05-30 00:00:00
141331,DENT,DENT,2017-07-12 00:00:00
926176,DFXT,DFT,2018-03-16 00:00:00
18907,DGD,DGD,2016-04-29 00:00:00
925440,DGTX,DGTX,2018-01-15 00:00:00
917414,DGX,DGX,2018-03-23 00:00:00
89572,DICE,DICE,2017-02-13 00:00:00
800121,DIG,DIG,2018-02-21 00:00:00
929433,DIO,DIO,2019-03-06 00:00:00
220204,DLT,DLT,2017-09-06 00:00:00
869896,DML,DML,2018-04-23 00:00:00
192400,DMT,DMT,2017-12-14 00:00:00
180804,DNA,DNA,2017-11-18 00:00:00
177175,DNT,DNT,2017-07-17 00:00:00
866363,DOCK,DOCK,2018-02-21 00:00:00
4432,DOGE,DOGE,2013-12-06 00:00:00
927402,DOOH,DOOH,2018-08-14 00:00:00
360827,DOV,DOV,2017-10-03 00:00:00
913722,DOW,DOW,2018-02-28 00:00:00
925525,DPY,DPY,2017-08-30 00:00:00
683927,DRG,DRG,2017-12-08 00:00:00
355702,DRGN,DRGN,2017-12-01 00:00:00
820902,DROP,DROP,2018-01-19 00:00:00
763535,DRPU,DRPU,2017-11-28 00:00:00
311829,DRT,DRT,2017-10-18 00:00:00
788387,DTH,DTH,2018-02-06 00:00:00
360063,DTR,DTR,2017-11-30 00:00:00
764096,DTRC,DTRC,2018-02-02 00:00:00
713947,DTX,DTX,2018-03-18 00:00:00
765943,DXT,DXT,2018-02-05 00:00:00
324012,EARTH,EARTH,2018-03-16 00:00:00
692707,EBC,EBC,2018-06-04 00:00:00
321189,EBTC,EBTC,2017-10-29 00:00:00
355117,ECASH,ECASH,2017-10-10 00:00:00
344337,ECHT,ECHT,2018-03-21 00:00:00
925260,ECOM,ECOM,2018-02-23 00:00:00
929289,ECTE,ECTE,2019-01-08 00:00:00
55676,EDG,EDG,2017-02-28 00:00:00
927930,EDN,EDN,2018-09-16 00:00:00
310297,EDO,EDO,2017-10-02 00:00:00
878068,EDU,EDU,2018-05-25 00:00:00
918374,EGCC,EGCC,2018-02-01 00:00:00
916728,EGT,EGT,2018-05-26 00:00:00
704135,EKO,EKO,2017-11-21 00:00:00
930837,EKT,EKT,2017-12-23 00:00:00
836445,ELEC,ELEC,2018-02-20 00:00:00
571314,ELF,ELF,2017-12-18 00:00:00
801531,ELI,ELI,2018-04-16 00:00:00
360657,ELITE,ELITE,2017-10-06 00:00:00
321177,ELIX,ELIX,2017-09-02 00:00:00
438867,ELTCOIN,ELTCOIN,2017-10-09 00:00:00
897502,ELY,ELY,2018-04-24 00:00:00
388076,EMPH,EPY,2017-10-30 00:00:00
927975,ENGT,ENGT,2018-04-19 00:00:00
283116,ENJ,ENJ,2017-10-02 00:00:00
24307,ENTER,ENTRC,2018-09-02 00:00:00
855289,EOSDAC,EOSDAC,2018-03-03 00:00:00
30883,EQUAL,EQL,2017-12-19 00:00:00
597540,ERC20,ERC20,2018-03-22 00:00:00
771092,ERIS,ERT,2017-12-07 00:00:00
439579,ERO,ERO,2017-10-09 00:00:00
842171,ESS,ESS,2018-06-24 00:00:00
925216,EST,EST,2018-01-26 00:00:00
920927,ESZ,ESZ,2018-01-16 00:00:00
188394,ETBS,ETBS,2017-08-22 00:00:00
5324,ETC,ETC,2015-08-07 00:00:00
347450,ETG,ETG,2017-10-11 00:00:00
929734,ETGP,ETGP,2018-11-05 00:00:00
7605,ETH,ETH,2015-08-07 00:00:00
860990,ETHM,ETHM,2017-12-27 00:00:00
141464,ETHOS,ETHOS,2017-06-27 00:00:00
385960,ETK,ETK,2017-11-24 00:00:00
361881,ETN,ETN,2017-11-12 00:00:00
925249,EURS,EURS,2018-06-22 00:00:00
308072,EVC,EVC,2017-08-30 00:00:00
719223,EVE,EVE,2018-01-18 00:00:00
929820,EVED,EVED,2018-08-28 00:00:00
340966,EVR,EVR,2017-08-29 00:00:00
194883,EVX,EVX,2017-09-29 00:00:00
899574,EXC,EXC,2018-04-22 00:00:00
767755,EXMR,EXMR,2017-10-13 00:00:00
710098,EXRN,EXRN,2017-10-09 00:00:00
388493,EXY,EXY,2018-02-24 00:00:00
892684,FACE,FACE,2018-04-06 00:00:00
732098,FAIRG,FAIR,2017-12-28 00:00:00
929891,FAT,FAT,2018-04-02 00:00:00
777557,FDX,FDX,2017-10-30 00:00:00
848819,FDZ,FDZ,2018-02-14 00:00:00
929174,FET,FET,2018-10-08 00:00:00
329562,FLIK,FLIK,2017-08-17 00:00:00
408849,FLIXX,FLIXX,2017-10-24 00:00:00
654118,FLOT,FLOT,2017-12-11 00:00:00
844476,FLUZ,FLUZ,2018-02-01 00:00:00
180840,FND,FND,2018-02-08 00:00:00
453943,FNTB,FNTB,2018-02-05 00:00:00
927955,FOAM,FOAM,2018-07-28 00:00:00
729627,FOTA,FOTA,2018-01-21 00:00:00
832078,FOXT,FOXT,2018-03-12 00:00:00
918380,FREC,FREC,2018-02-26 00:00:00
922632,FREE,FREE,2018-04-05 00:00:00
768219,FSN,FSN,2018-01-31 00:00:00
901870,FT,FT,2018-02-15 00:00:00
928158,FTM,FTM,2018-06-15 00:00:00
927948,FTT,FTT,2018-08-10 00:00:00
856962,FTX,FTX,2018-03-15 00:00:00
292748,FUEL,FUEL,2017-09-22 00:00:00
178978,FUN,FUN,2017-07-07 00:00:00
925527,FUNDZ,FUNDZ,2018-02-24 00:00:00
888262,FXT,FXT,2018-01-13 00:00:00
464920,FYP,FYP,2017-09-28 00:00:00
924800,GAMB,GMB,2018-11-19 00:00:00
928399,GARD,GARD,2018-05-04 00:00:00
870119,GEM,GEM,2018-02-16 00:00:00
600395,GENE,GENE,2018-01-16 00:00:00
843576,GENS,GEN,2018-05-02 00:00:00
920794,GETX,GETX,2017-10-13 00:00:00
66193,GNO,GNO,2017-04-18 00:00:00
33022,GNT,GNT,2016-11-11 00:00:00
619375,GNX,GNX,2017-09-27 00:00:00
787620,GOOD,GOOD,2017-06-21 00:00:00
385907,GRID,GRID,2017-10-22 00:00:00
902463,GRMD,GRMD,2017-10-25 00:00:00
439136,GRX,GRX,2017-10-13 00:00:00
884902,GSC,GSC,2018-02-28 00:00:00
929241,GST,GST,2018-05-03 00:00:00
667239,GTC,GTC,2017-10-26 00:00:00
517477,GTO,GTO,2017-12-13 00:00:00
327608,GUESS,GUESS,2017-12-10 00:00:00
67096,GUP,GUP,2017-04-30 00:00:00
925563,GUSD,GUSD,2018-09-09 00:00:00
929178,GVE,GVE,2017-12-26 00:00:00
385952,GVT,GVT,2017-10-15 00:00:00
925834,HAND,HAND,2018-01-20 00:00:00
911095,HB,HB,2018-03-23 00:00:00
247391,HBT,HBT,2017-09-09 00:00:00
758066,HBZ,HBZ,2018-01-26 00:00:00
928755,HEDG,HEDG,2018-12-07 00:00:00
897513,HER,HER,2018-04-17 00:00:00
905744,HERO,HERO,2018-03-08 00:00:00
234508,HGT,HGT,2017-08-25 00:00:00
925358,HIT,HIT,2018-07-18 00:00:00
517775,HKN,HKN,2017-09-15 00:00:00
836331,HMC,HMC,2017-08-30 00:00:00
72438,HMQ,HMQ,2017-05-08 00:00:00
716736,HORSE,HORSE,2018-01-09 00:00:00
675053,HPB,HPB,2017-08-24 00:00:00
930104,HPT,HPT,2018-08-22 00:00:00
926034,HQT,HQT,2018-07-17 00:00:00
535054,HQX,HQX,2017-09-14 00:00:00
919094,HSC,HSC,2018-04-03 00:00:00
374246,HST,HST,2017-10-05 00:00:00
771595,HT,HT,2018-01-31 00:00:00
849743,HUR,HUR,2017-12-13 00:00:00
179329,HVN,HVN,2017-08-31 00:00:00
930816,HYDRO,HYDRO,2018-03-15 00:00:00
901980,HYT,HYT,2018-08-30 00:00:00
928902,ICHX,ICHX,2018-11-15 00:00:00
25921,ICN,ICN,2016-10-24 00:00:00
35825,ICON,ICX,2017-09-19 00:00:00
708404,IDEX,IDEX,2018-01-18 00:00:00
708873,IDH,IDH,2017-11-08 00:00:00
929180,IDT,IDT,2018-01-13 00:00:00
920342,IDXM,IDXM,2018-01-18 00:00:00
667344,IETH,IETH,2017-10-13 00:00:00
185669,IFT,IFT,2017-07-14 00:00:00
925318,IG,IG,2018-07-21 00:00:00
925618,IHF,IHF,2018-05-15 00:00:00
831814,IHT,IHT,2018-01-31 00:00:00
925671,IMT,IMT,2018-06-23 00:00:00
185953,IND,IND,2017-08-08 00:00:00
750134,ING,ING,2018-02-01 00:00:00
370973,INS,INS,2017-12-26 00:00:00
819702,INSTAR,INSTAR,2018-02-28 00:00:00
692839,INT,INT,2017-08-27 00:00:00
819601,INVC,INV,2018-05-08 00:00:00
929389,INX,INX,2018-10-13 00:00:00
344988,INXT,INXT,2017-09-07 00:00:00
716522,IOST,IOST,2018-01-11 00:00:00
893122,IOTX,IOTX,2018-05-21 00:00:00
776863,IPC,IPC,2017-08-13 00:00:00
844540,IPSX,IPSX,2018-02-28 00:00:00
911125,IQN,IQN,2017-12-16 00:00:00
925093,ISR,ISR,2018-06-25 00:00:00
597629,ITC,ITC,2017-11-24 00:00:00
893326,ITL,ITL,2017-10-29 00:00:00
232678,ITT,ITT,2017-09-22 00:00:00
890611,IVY,IVY,2018-04-15 00:00:00
141171,IXT,IXT,2017-07-11 00:00:00
819799,J8T,J8T,2018-02-26 00:00:00
770043,JC,JC,2017-12-21 00:00:00
666891,JET,JET,2017-09-12 00:00:00
400702,JNT,JNT,2018-02-01 00:00:00
920327,JOINT,JOINT,2018-04-06 00:00:00
924231,JSE,JSE,2018-07-10 00:00:00
925339,KAN,KAN,2018-03-01 00:00:00
